number_nodes,image,time(ms),node_0_lines_handled,node_0_duration(ms),node_0_name,node_0_arch,node_0_speed,node_1_lines_handled,node_1_duration(ms),node_1_name,node_1_arch,node_1_speed,node_2_lines_handled,node_2_duration(ms),node_2_name,node_2_arch,node_2_speed,node_3_lines_handled,node_3_duration(ms),node_3_name,node_3_arch,node_3_speed,node_4_lines_handled,node_4_duration(ms),node_4_name,node_4_arch,node_4_speed,node_5_lines_handled,node_5_duration(ms),node_5_name,node_5_arch,node_5_speed,node_6_lines_handled,node_6_duration(ms),node_6_name,node_6_arch,node_6_speed,node_7_lines_handled,node_7_duration(ms),node_7_name,node_7_arch,node_7_speed,node_8_lines_handled,node_8_duration(ms),node_8_name,node_8_arch,node_8_speed
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,79,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,79,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,79,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,82,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,25,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,24,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,79,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,79,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,79,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,81,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,image1.pgm,80,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-01,LINUX64,1000,24,0,lipsky-b-02,LINUX64,1000,24,0,lipsky-b-03,LINUX64,1000,24,0,lipsky-b-04,LINUX64,1000,25,0,lipsky-b-05,LINUX64,1000,25,0,lipsky-b-06,LINUX64,1000,25,0,lipsky-b-07,LINUX64,1000,25,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,223,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,217,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,223,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,231,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,216,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,233,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,54,0,lipsky-b-06,LINUX64,1000,53,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,216,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,223,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,217,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,219,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,219,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,221,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,220,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,54,0,lipsky-b-06,LINUX64,1000,53,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,219,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,220,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,54,0,lipsky-b-06,LINUX64,1000,53,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,220,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,221,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,220,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,217,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,242,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,239,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,216,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,216,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,215,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,222,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,217,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,53,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,54,0,lipsky-b-08,LINUX64,1000
9,MontagneFoncee.pgm,220,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-01,LINUX64,1000,53,0,lipsky-b-02,LINUX64,1000,53,0,lipsky-b-03,LINUX64,1000,53,0,lipsky-b-04,LINUX64,1000,53,0,lipsky-b-05,LINUX64,1000,54,0,lipsky-b-06,LINUX64,1000,54,0,lipsky-b-07,LINUX64,1000,53,0,lipsky-b-08,LINUX64,1000
